0000000             204       6,726e-42    -0,057120178     -0,08015504
0055460    -0,008887154     -0,12351729      0,17714915      0,06999482
0055500     -0,12351729      0,18204916      0,06999482     -0,04773839
0055520    -0,076201305   -0,0012655032     -0,14114574    -0,036617864
0055540     -0,07291951     -0,14114574    -0,031717867     -0,07291951
0055560     -0,03394292     -0,05598167    0,0005392735     -0,08027275
0055600      0,21080047     -0,07077496     -0,08027275      0,21570048
0055620     -0,07077496    -0,050618477    -0,075750545      0,01495551
0055640     -0,00957718     0,011896206     -0,06499913     -0,00957718
0055660     0,016796207     -0,06499913     -0,03147865     -0,06369895
0055700      0,01043668     -0,11288014      0,17432664    -0,036999315
0055720     -0,11288014      0,17922665    -0,036999315    -0,037224833
0055740    -0,054096173     0,012020936    0,0019858875      0,22219084
0055760    -0,060547188    0,0019858875      0,22709085    -0,060547188
0056000    -0,041332573     -0,06923276     0,021282688     -0,02708482
0056020     0,013867216     -0,13251488     -0,02708482     0,018767217
0056040     -0,13251488    -0,035012778     -0,07132067     0,024328535
0056060      0,05341498      0,12250753     -0,12363361      0,05341498
0056100      0,12740754     -0,12363361    -0,042246208     -0,08093917
0056120      0,03218129      0,06552102     -0,03842166     -0,14938556
0056140      0,06552102     -0,03352166     -0,14938556    -0,062713355
0056160     -0,06734937     0,040330097     0,055691667    -0,042111844
0056200     -0,21350072     0,055691667    -0,037211847     -0,21350072
0056220    -0,036581673    -0,078441545      0,04053817      0,16338395
0056240      0,04786023     -0,15051506      0,16338395      0,05276023
0056260     -0,15051506    -0,062642284    -0,071948245     0,058113903
0056300     0,028867478     -0,23505124     -0,14247319     0,028867478
0056320     -0,23015124     -0,14247319    -0,027233446     -0,07071353
0056340    -0,042437237      0,16966633     0,030532734      0,14910278
0056360      0,16966633     0,035432734      0,14910278    -0,025281264
0056400    -0,071261115    -0,031202434      0,02370727      0,07629248
0056420     0,009421492      0,02370727      0,08119248     0,009421492
0056440    -0,031541362    -0,071379796     -0,03430076      0,15581712
0056460     0,028950019      0,14240842      0,15581712     0,033850018
0056500      0,14240842     -0,04791339    -0,076845616    -0,023948245
0056520      0,17543545    -0,013092329      0,17672175      0,17543545
0056540    -0,008192329      0,17672175    -0,035097618     -0,06708109
0056560    -0,032575723      0,11896563      0,05173616      0,09569156
0056600      0,11896563      0,05663616      0,09569156    -0,052626878
0056620     -0,08017199    -0,020027665      0,10033504    -0,025439685
0056640     0,089148216      0,10033504    -0,020539684     0,089148216
0056660     -0,05885252     -0,06917476     -0,03045853     -0,03635828
0056700     -0,07402749      0,15918854     -0,03635828     -0,06912749
0056720      0,15918854     -0,05992338     -0,07078802    -0,008316474
0056740    -0,012975192    -0,011229396     0,025231613    -0,012975192
0056760    -0,006329396     0,025231613     -0,06578146     -0,06705232
0057000   -0,0044790893     -0,06973994     -0,14126289      0,23052573
0057020     -0,06973994     -0,13636288      0,23052573     -0,06509007
0057040     -0,07539082    -0,013317009    0,0019709277     -0,02129367
0057060      0,13367198    0,0019709277    -0,016393669      0,13367198
0057100      -0,0607928    -0,060785577      0,00240225      -0,2481401
0057120      0,16756529       0,0900802      -0,2481401       0,1724653
0057140       0,0900802    -0,065158054     -0,06883986     0,011120502
0057160    0,0067679742      -0,0356163     -0,10002221    0,0067679742
0057200    -0,030716302     -0,10002221    -0,059850603     -0,07027687
0057220     0,009731827    -0,069535844      -0,0724324    -0,070611596
0057240    -0,069535844      -0,0675324    -0,070611596    -0,053371858
0057260     -0,06827296     0,022538912     0,013651699       0,0466613
0057300      -0,0756164     0,013651699     0,051561296      -0,0756164
0057320    -0,064080276     -0,06464888      0,02289425     0,018762928
0057340    -0,047046296     -0,15133877     0,018762928      -0,0421463
0057360     -0,15133877    -0,042474505    -0,075658105     0,025623383
0057400     0,043259382     -0,11307042     -0,15509598     0,043259382
0057420     -0,10817042     -0,15509598    -0,037518725     -0,06913851
0057440     0,019020585    -0,035131022      0,07854493     -0,09884366
0057460    -0,035131022      0,08344493     -0,09884366    -0,045832768
0057500    -0,076020285      0,04905597      0,09602352   -0,0018541085
0057520     -0,20409535      0,09602352    0,0030458914     -0,20409535
0057540    -0,030334506     -0,07641309     0,034097333      0,08847334
0057560     0,040041424     -0,15952478      0,08847334      0,04494142
0057600     -0,15952478    -0,037032515     -0,07049019     0,039714172
0057620      0,08290955    -0,041805446     -0,11984792      0,08290955
0057640     -0,03690545     -0,11984792     -0,04390463     -0,08028367
0057660     -0,05487908      0,20652016    0,0072759073      0,17699552
0057700      0,20652016     0,012175907      0,17699552    -0,026042834
0057720     -0,07563981      -0,0589696      0,15461412    -0,079748355
0057740      0,06887002      0,15461412    -0,074848354      0,06887002
0057760     -0,04172847    -0,070657335    -0,054498255       0,2288886
0060000     -0,08794518      0,13541578       0,2288886     -0,08304518
0060020      0,13541578    -0,042590484     -0,06684371    -0,030269863
0060040      0,15325493   -0,0061835437      0,16024391      0,15325493
0060060   -0,0012835437      0,16024391    -0,040390104     -0,06659591
0060100    -0,023997163     0,066894695    -0,043620195      0,13721277
0060120     0,066894695    -0,038720198      0,13721277    -0,030875893
0060140    -0,064978905    -0,020924471     0,018713478      0,19259255
0060160   -0,0053153406     0,018713478      0,19749255   -0,0053153406
0060200    -0,051914293     -0,07053563    -0,018954244     0,056525104
0060220   -0,0013269073      0,15043294     0,056525104    0,0035730926
0060240      0,15043294    -0,037641782     -0,06436906    -0,014286124
0060260    -0,055112988      0,20198229      0,01861142    -0,055112988
0060300       0,2068823      0,01861142    -0,044981863     -0,06425916
0060320    -0,013438621     -0,09705822      0,12025942    -0,024874602
0060340     -0,09705822      0,12515943    -0,024874602    -0,043572076
0060360    -0,081974596    0,0027316636     -0,09616317     -0,09177505
0060400   -0,0006343029     -0,09616317     -0,08687505   -0,0006343029
0060420    -0,061013207     -0,08075365     0,004152904    -0,060105436
0060440    -0,027605336     -0,10298918    -0,060105436    -0,022705335
0060460     -0,10298918    -0,046779256     -0,06658212      0,01370551
0060500     -0,02210444      0,06519047    -0,025275301     -0,02210444
0060520      0,07009047    -0,025275301     -0,06494494     -0,06505581
0060540     0,012215869    0,0054538636    -0,022553707     -0,16740696
0060560    0,0054538636    -0,017653706     -0,16740696     -0,04076421
0060600    -0,059735607     0,012801562    -0,016314086      0,13585266
0060620    -0,006023258    -0,016314086      0,14075267    -0,006023258
0060640    -0,065012306     -0,08059672     0,024481535     0,012057785
0060660    0,0056366157     -0,12211221     0,012057785     0,010536616
0060700     -0,12211221     -0,03571308     -0,06696823     0,022348113
0060720    -0,025337236      0,07740314    -0,062446672    -0,025337236
0060740     0,082303144    -0,062446672    -0,035193764    -0,060837317
0060760     0,034302983      0,05601952       0,0486562    -0,043545924
0061000      0,05601952     0,053556196    -0,043545924    -0,044774197
0061020     -0,07139186     0,045143414      0,13672051    -0,044712983
0061040     -0,18809323      0,13672051    -0,039812986     -0,18809323
0061060    -0,025368728    -0,067273565     0,042558894       0,0705465
0061100     0,043863364      0,02373679       0,0705465      0,04876336
0061120      0,02373679     -0,03746557    -0,081043445     0,065036975
0061140      0,17779672      0,01097434    -0,035366774      0,17779672
0061160     0,015874341    -0,035366774    -0,031851463     -0,07412443
0061200    -0,038305383      0,15496221     -0,06540632      0,13998449
0061220      0,15496221     -0,06050632      0,13998449    -0,032440662
0061240     -0,07555683    -0,052834224      0,16367742    -0,059601195
0061260      0,06435911      0,16367742    -0,054701198      0,06435911
0061300    -0,049732927     -0,07396438    -0,050701935      0,14752583
0061320    -0,038091168      0,10871655      0,14752583     -0,03319117
0061340      0,10871655      -0,0649034    -0,070896074    -0,033607386
0061360   -0,0076440573    -0,030397411      0,16214901   -0,0076440573
0061400     -0,02549741      0,16214901    -0,046686128     -0,06477053
0061420    -0,030044341    -0,024272723    -0,036800805      0,14228702
0061440    -0,024272723    -0,031900804      0,14228702    -0,057825666
0061460     -0,07212052     -0,03883477      0,08220555     -0,04160108
0061500       0,1479551      0,08220555    -0,036701083       0,1479551
0061520    -0,044628516    -0,069736846     -0,01875709     0,029276222
0061540     0,023916813     0,090120725     0,029276222     0,028816814
0061560     0,090120725     -0,06504232     -0,06383272    -0,016336346
0061600     0,005687076    -0,042843815      0,16634093     0,005687076
0061620    -0,037943818      0,16634093     -0,06503054    -0,073509395
0061640    -0,015529222    0,0025191123    -0,058097303      0,12647428
0061660    0,0025191123    -0,053197306      0,12647428    -0,061148867
0061700    -0,068686195     -0,00191855     -0,15698576     -0,04869504
0061720     0,110671796     -0,15698576     -0,04379504     0,110671796
0061740    -0,054814838     -0,07282077   -0,0028620919    -0,088111594
0061760    -0,044202175    -0,032504678    -0,088111594    -0,039302178
0062000    -0,032504678    -0,059727047    -0,057941273   0,00015258843
0062020     -0,27794796       0,1504472     -0,15634134     -0,27794796
0062040      0,15534721     -0,15634134    -0,052435353     -0,07047464
0062060     0,011662402    -0,026748432     0,015982203    -0,052073188
0062100    -0,026748432     0,020882204    -0,052073188     -0,05368844
0062120     -0,06951892       0,0197645     0,039834462      0,05276521
0062140     -0,17051622     0,039834462     0,057665206     -0,17051622
0062160     -0,06461583    -0,068254605     0,033489004     0,022122692
0062200     -0,06619621     -0,17609133     0,022122692     -0,06129621
0062220     -0,17609133    -0,048520014      -0,0663394     0,023099376
0062240     0,024853986     0,045643236    -0,104069635     0,024853986
0062260     0,050543234    -0,104069635    -0,055197142     -0,07511044
0062300     0,039499335      0,06489893     -0,05843227      -0,1732878
0062320      0,06489893    -0,053532273      -0,1732878    -0,045402896
0062340    -0,066890515     0,043102477      0,14079303    -0,031031862
0062360     -0,12040593      0,14079303     -0,02613186     -0,12040593
0062400    -0,036123067     -0,07881387     0,059649024      0,19562228
0062420     -0,06359854    -0,111300394      0,19562228    -0,058698546
0062440    -0,111300394    -0,034288812     -0,05510004     0,022103094
0062460     0,012605704      0,10189137     -0,09740233     0,012605704
0062500      0,10679137     -0,09740233    -0,035614647     -0,08053696
0062520     -0,04088985      0,12340953    -0,041703086       0,2080207
0062540      0,12340953     -0,03680309       0,2080207    -0,006494962
0062560    -0,047144327    -0,013061913   -0,0142707005      0,32844466
0062600     0,010868056   -0,0142707005      0,33334464     0,010868056
0062620    -0,025851354     -0,07112731    -0,035802998     0,100827284
0062640     0,009081053      0,05092293     0,100827284     0,013981053
0062660      0,05092293     -0,02342343     -0,07301376    -0,024625145
0062700    -0,026992967      0,13206689     0,033418838    -0,026992967
0062720       0,1369669     0,033418838    -0,025588052     -0,08093622
0062740    -0,021159437     -0,10330087    0,0069962703     -0,09708504
0062760     -0,10330087      0,01189627     -0,09708504    -0,026085094
0063000     -0,07543806    -0,019361125     -0,03823293    -0,041458823
0063020      0,01683475     -0,03823293    -0,036558826      0,01683475
0063040    -0,027418423     -0,07203003    -0,016896334    -0,002561641
0063060      0,14281443     0,032334574    -0,002561641      0,14771444
0063100     0,032334574     -0,03159674    -0,076126784   -0,0153218955
0063120     -0,10299093     0,027999109     -0,04938408     -0,10299093
0063140     0,032899108     -0,04938408    -0,032356318     -0,07392217
0063160   -0,0052717514     -0,08597739      0,15902266    -0,023815455
0063200     -0,08597739      0,16392267    -0,023815455    -0,036612485
0063220     -0,07884657    0,0011879578     -0,12585844      0,13850613
0063240   0,00092529366     -0,12585844      0,14340614   0,00092529366
0063260    -0,035034638     -0,07335349    0,0026730732    -0,080319464
0063300      0,07843229     0,013437088    -0,080319464      0,08333229
0063320     0,013437088    -0,032453436     -0,07479473    0,0056167715
0063340    -0,107138954      0,07914333   -0,0109788105    -0,107138954
0063360      0,08404333   -0,0109788105    -0,036288466     -0,07643488
0063400     0,014290726    -0,052617755    -0,028382268   -0,0061959047
0063420    -0,052617755    -0,023482267   -0,0061959047     -0,03306256
0063440     -0,07480057     0,017879017    -0,046605714     0,048241436
0063460     -0,03686592    -0,046605714     0,053141434     -0,03686592
0063500    -0,033403225     -0,07248642      0,02096006    0,0041565793
0063520      0,14869694    -0,016194137    0,0041565793      0,15359695
0063540    -0,016194137      -0,0324587     -0,08204401     0,021451483
0063560     0,031343922     0,018425586     -0,12261816     0,031343922
0063600     0,023325587     -0,12261816    -0,009945206      -0,0475691
0063620     0,011512267    -0,019392712      0,26168552     0,061110467
0063640    -0,019392712       0,2665855     0,061110467    -0,022217708
0063660      -0,0675468     0,028452342      0,06997375      0,10138969
0063700     -0,02642324      0,06997375      0,10628969     -0,02642324
0063720    -0,017719068     -0,05692895     0,025482975    -0,015851436
0063740      0,26805955      0,04950997    -0,015851436      0,27295953
0063760      0,04950997    -0,031443026     -0,08093951      0,03838249
0064000      0,09660443     0,040711794     -0,09360999      0,09660443
0064020      0,04561179     -0,09360999    -0,046966847    -0,072903104
0064040     -0,05417395      0,17220134     -0,07308245      0,09366368
0064060      0,17220134    -0,068182446      0,09366368   -0,0050561884
0064100     -0,07768254    -0,024698034     0,031193439      0,10378095
0064120    -0,079309225     0,031193439      0,10868095    -0,079309225
0064140    -0,013650578     -0,05780448     -0,03527667      0,08926487
0064160      0,24802317       0,0198836      0,08926487      0,25292316
0064200       0,0198836    -0,030389367     -0,07197837    -0,027751207
0064220      0,06530317     0,045929108      0,06970932      0,06530317
0064240     0,050829105      0,06970932    -0,023007343     -0,06979812
0064260     -0,01724643    -0,034018725      0,08798659     -0,03285753
0064300    -0,034018725      0,09288659     -0,03285753    -0,015489862
0064320    -0,053789217    -0,009385804    0,0030201585      0,34330353
0064340      0,04415627    0,0030201585       0,3482035      0,04415627
0064360    -0,026781274     -0,08181072     -0,01717969     -0,12329391
0064400    -0,053995185    -0,059063487     -0,12329391    -0,049095187
0064420    -0,059063487    -0,034362566     -0,07747619    -0,012331222
0064440     -0,12148176      0,14340445     -0,09390103     -0,12148176
0064460      0,14830446     -0,09390103    -0,032367237     -0,08243241
0064500    -0,010736002     -0,24855646    -0,043507513     -0,06760293
0064520     -0,24855646    -0,038607515     -0,06760293    -0,036621727
0064540     -0,07620331   -0,0047279145     -0,16657187     -0,04965637
0064560    -0,029314259     -0,16657187     -0,04475637    -0,029314259
0064600    -0,030831948     -0,07649611    0,0028219612     -0,14766327
0064620      0,13401543     0,019450724     -0,14766327      0,13891543
0064640     0,019450724     -0,03180259     -0,08099374     0,010533175
0064660     -0,10766196     0,018377142    -0,013328972     -0,10766196
0064700     0,023277143    -0,013328972    -0,030030066     -0,07127031
0064720     0,010244327      -0,0757969     0,092338115    -0,021438744
0064740      -0,0757969     0,097238116    -0,021438744    -0,026478976
0064760     -0,05943723     0,012949295    -0,074141145      0,15909924
0065000       0,0923638    -0,074141145      0,16399924       0,0923638
0065020    -0,023363288     -0,08088495     0,020287985      0,02059146
0065040     0,061368454    -0,030568667      0,02059146      0,06626845
0065060    -0,030568667    -0,018666416     -0,07632197     0,020141343
0065100     0,031033387    -0,006604871     0,049983412     0,031033387
0065120    -0,001704871     0,049983412    -0,010378389     -0,06952258
0065140      0,01975347     0,041590877     0,074138075      0,13596618
0065160     0,041590877     0,079038076      0,13596618    -0,022803737
0065200    -0,070641354     0,026128175     0,009876162      0,08471537
0065220      -0,0120646     0,009876162      0,08961537      -0,0120646
0065240    -0,008658345     -0,07760284     0,020971553     0,020509826
0065260     0,090296954     0,098583356     0,020509826     0,095196955
0065300     0,098583356    -0,025332557    -0,056132782      0,03348348
0065320     0,063824326     0,019881293    -0,088807955     0,063824326
0065340     0,024781294    -0,088807955    -0,043066744     -0,08030403
0065360     -0,05902203      0,23717573     0,012932356     0,124976136
0065400      0,23717573     0,017832357     0,124976136    -0,016432475
0065420      -0,0687418    -0,021488946     0,059951477      0,17946938
0065440    0,0067099044     0,059951477      0,18436939    0,0067099044
0065460    -0,031815466    -0,080636226     -0,06524511      0,18853596
0065500     -0,02620822      0,03923967      0,18853596    -0,021308219
0065520      0,03923967     -0,03584613    -0,066543646    -0,035950784
0065540      0,13570677    -0,023672096       0,1049748      0,13570677
0065560    -0,018772097       0,1049748    -0,013795682     -0,04545567
0065600    -0,002309118      0,08102537      0,23060253      0,18097937
0065620      0,08102537      0,23550254      0,18097937    -0,028842578
0065640     -0,07887655    -0,019909175      -0,0661443      0,14199187
0065660    0,0107293725      -0,0661443      0,14689188    0,0107293725
0065700    -0,036621243     -0,08127064    -0,009731539     -0,10386518
0065720    -0,060611952     -0,11612186     -0,10386518    -0,055711955
0065740     -0,11612186     -0,02645176     -0,06516702    -0,012070186
0065760     -0,05501885      0,28437045    -0,011488623     -0,05501885
0066000      0,28927043    -0,011488623    -0,037639137     -0,07555091
0066020    -0,009733642     -0,12040801    -0,046670567     0,012205083
0066040     -0,12040801     -0,04177057     0,012205083    -0,035158698
0066060     -0,08193309    -0,006671679     -0,16306232     -0,03343967
0066100    -0,064776614     -0,16306232     -0,02853967    -0,064776614
0066120    -0,035650898     -0,07658639      0,00587689     -0,04081124
0066140     0,043881312     0,007965991     -0,04081124      0,04878131
0066160     0,007965991    -0,033895884     -0,07025705     0,007626263
0066200    -0,060266335     0,029908018    0,0025299576    -0,060266335
0066220     0,034808017    0,0025299576    -0,026211495     -0,07062913
0066240     0,014237929    -0,058191143      0,14665867     0,045523167
0066260    -0,058191143      0,15155868     0,045523167     -0,02365789
0066300      -0,0622381     0,013938495     -0,07418139      0,24184223
0066320     0,065611735     -0,07418139      0,24674223     0,065611735
0066340    -0,027743578      -0,0740915     0,020121293     -0,02528103
0066360       0,1419896     -0,03233628     -0,02528103      0,14688961
0066400     -0,03233628     -0,01910316     -0,07196847     0,013014045
0066420     -0,07363699      0,11965042      0,04575529     -0,07363699
0066440     0,124550425      0,04575529    -0,031100228     -0,06309841
0066460      0,03692165      0,07445238      0,10419633     -0,07139165
0066500      0,07445238      0,10909633     -0,07139165    -0,030137433
0066520      -0,0804888     0,055173222      0,20046976     0,053482283
0066540     -0,12540348      0,20046976      0,05838228     -0,12540348
0066560    -0,017733632      -0,0711253     0,028239653      0,12243103
0066600      0,07601043   -0,0049928217      0,12243103      0,08091043
0066620   -0,0049928217    -0,043085933     -0,08048227       0,0587876
0066640      0,11326764      0,01826716     -0,06794427      0,11326764
0066660     0,023167161     -0,06794427     -0,03949697     -0,07726114
0066700    -0,059009258      0,19372563     0,019881286      0,06083448
0066720      0,19372563     0,024781287      0,06083448    -0,030229306
0066740      -0,0803687      -0,0350594      0,10032319    -0,030952722
0066760      0,12648751      0,10032319     -0,02605272      0,12648751
0067000       -0,022647     -0,07616787    -0,021809388    -0,016991116
0067020    -0,009977123      0,03402989    -0,016991116   -0,0050771222
0067040      0,03402989    -0,040931657     -0,07813522    -0,039421294
0067060      0,18348728    -0,029647833      0,15891436      0,18348728
0067100    -0,024747832      0,15891436    -0,027232673     -0,06966885
0067120    -0,026731899     0,041018203     0,059283126      0,03590413
0067140     0,041018203      0,06418312      0,03590413    -0,053673543
0067160     -0,08058192    -0,033122767       0,1284059    -0,017123437
0067200      0,16921674       0,1284059    -0,012223437      0,16921674
0067220    -0,051675014     -0,07612213    -0,039511003      0,11548427
0067240     -0,06222138      0,10812443      0,11548427    -0,057321385
0067260      0,10812443    -0,038642243     -0,07450041     -0,01761154
0067300    -0,008091621     -0,05481966     0,031974614    -0,008091621
0067320     -0,04991966     0,031974614    -0,059806276     -0,07510604
0067340    -0,016057964     0,056271873     -0,05107232      0,10138795
0067360     0,056271873    -0,046172325      0,10138795     -0,03511932
0067400     -0,06730425    -0,009928661     -0,08103195      0,07534518
0067420     0,004852716     -0,08103195      0,08024518     0,004852716
0067440     -0,03264042    -0,069474734     0,011930723    -0,030886253
0067460     0,025887126      0,02866964    -0,030886253     0,030787127
0067500      0,02866964     -0,06479831     -0,06953427     0,022071231
0067520    -0,018194279     0,048964836     -0,12026593    -0,018194279
0067540     0,053864833     -0,12026593     -0,04006365     -0,08044473
0067560     0,019339649      0,00255317    -0,004700324    -0,015815152
0067600      0,00255317   0,00019967608    -0,015815152     -0,05215752
0067620      -0,0784802     0,032050665      0,12477387     -0,05703308
0067640     -0,17677914      0,12477387    -0,052133083     -0,17677914
0067660    -0,063804634      -0,0806964      0,03440365      0,10372995
0067700     0,022432623     -0,18096274      0,10372995     0,027332624
0067720     -0,18096274    -0,015943555    -0,061960246     0,009922411
0067740    -0,074952155      0,28336054     0,018865565    -0,074952155
0067760      0,28826052     0,018865565    -0,026741963     -0,06777395
0070000      0,02553361    -0,021173812     0,091357335     -0,06187799
0070020    -0,021173812      0,09625734     -0,06187799   -0,0064679296
0070040     -0,06773675     0,016368054     0,048127115      0,19536665
0070060      0,08592677     0,048127115      0,20026666      0,08592677
0070100    -0,031020464     -0,08137925       0,0328655     0,039343357
0070120    -0,037971266     -0,09455941     0,039343357    -0,033071265
0070140     -0,09455941     -0,03917973     -0,07769431       0,0654564
0070160      0,13345422      0,03446076    -0,028366914      0,13345422
0070200     0,039360758    -0,028366914    -0,024600778    -0,080830194
0070220     -0,02530637     -0,08143894    -0,015535712     -0,07527939
0070240     -0,08143894    -0,010635712     -0,07527939     -0,02286587
0070260    -0,081534214     -0,01911055      -0,0806572     0,015741184
0070300       0,0350914      -0,0806572     0,020641185       0,0350914
0070320    -0,062209737     -0,07583614    -0,053651724      0,10530585
0070340    -0,017749112      0,18925594      0,10530585    -0,012849113
0070360      0,18925594    -0,020740164    -0,051828783     0,001341146
0070400     -0,08286885      0,33621562      0,06402361     -0,08286885
0070420       0,3411156      0,06402361     -0,01755779     -0,05456974
0070440      -0,0134734    -0,016374977        0,337359     0,018812293
0070460    -0,016374977        0,342259     0,018812293    -0,016283846
0070500     -0,04479103     0,006598491    -0,067024074      0,29919547
0070520       0,3150382    -0,067024074      0,30409545       0,3150382
0070540    -0,039251316     -0,05874393     -0,01643414      0,06758563
0070560      0,20240976     -0,12660569      0,06758563      0,20730977
0070600     -0,12660569    -0,020639922    -0,045484383   -0,0037652226
0070620     -0,06298851      0,37037256     0,054890946     -0,06298851
0070640      0,37527254     0,054890946    -0,033473577     -0,06960094
0070660    0,0011773352     -0,11477306      0,04258861    -0,054445587
0070700     -0,11477306     0,047488607    -0,054445587     -0,05108898
0070720     -0,07603869   -0,0033094909     -0,08868194     -0,07257653
0070740    -0,011438832     -0,08868194     -0,06767653    -0,011438832
0070760    -0,057196442    -0,074756905     0,006197419    -0,102706455
0071000     -0,04835045    -0,050703485    -0,102706455    -0,043450452
0071020    -0,050703485     -0,03049045     -0,06408518    0,0008731213
0071040     -0,14009447      0,17264058     -0,05688715     -0,14009447
0071060      0,17754059     -0,05688715    -0,028269151    -0,067236766
0071100     0,010611533     -0,09526083      0,13804384     0,034339495
0071120     -0,09526083      0,14294384     0,034339495    -0,061475456
0071140    -0,061900504     0,012006108     -0,11953769      0,09932705
0071160     -0,11928072     -0,11953769      0,10422705     -0,11928072
0071200     -0,02487924     -0,07612504       0,0114932     -0,07871401
0071220       0,0830915     0,011994904     -0,07871401       0,0879915
0071240     0,011994904    -0,022512255    -0,063199036    0,0071626543
0071260     -0,21219148      0,24308427     -0,00846144     -0,21219148
0071300      0,24798428     -0,00846144    -0,021839766     -0,04296224
0071320     0,008718012     -0,21783762       0,5033085    -0,016593771
0071340     -0,21783762       0,5082085    -0,016593771     -0,04367562
0071360     -0,07289071     0,062827334      0,13687386       0,0135506
0071400    -0,023952525      0,13687386     0,018450601    -0,023952525
0071420    -0,027162869    -0,079834014     0,028473048    0,0024899424
0071440    -0,003924149      -0,0661334    0,0024899424     0,000975851
0071460      -0,0661334     -0,02916314     -0,08177201     0,036020063
0071500     0,025434844    -0,013034776    -0,088999614     0,025434844
0071520    -0,008134776    -0,088999614     -0,03951364     -0,07486025
0071540    -0,064719886       0,1899133      0,00294731     0,016896203
0071560       0,1899133      0,00784731     0,016896203    -0,034599632
0071600     -0,08077876    -0,064937435      0,17752863    0,0041274633
0071620     0,012786978      0,17752863     0,009027463     0,012786978
0071640     -0,04126486     -0,08087115    -0,061986685       0,1992694
0071660      0,05307081      0,17984927       0,1992694     0,057970807
0071700      0,17984927    -0,007354304    -0,069340974    -0,021342896
0071720    -0,033424743       0,2549425      -0,1428039    -0,033424743
0071740       0,2598425      -0,1428039    -0,040022742    -0,080319285
0071760     -0,02998179      0,16295527    -0,036770295     0,103944376
0072000      0,16295527    -0,031870294     0,103944376    -0,030254977
0072020     -0,06917658    -0,018182246    -0,011115521      0,09021998
0072040     0,005663542    -0,011115521      0,09511998     0,005663542
0072060    -0,059886765     -0,06088371    -0,017866109    0,0074777445
0072100    -0,037235893      0,14060639    0,0074777445    -0,032335896
0072120      0,14060639    -0,049350213     -0,07233098    -0,006719448
0072140     -0,12763418     -0,05501032    -0,018773023     -0,12763418
0072160     -0,05011032    -0,018773023    -0,053160567     -0,07435173
0072200    -0,016655935     0,046775177     -0,09529801      0,10060182
0072220     0,046775177    -0,090398006      0,10060182     -0,04080765
0072240    -0,060149413    -0,004395108    -0,023698587      0,18261893
0072260    -0,036808554    -0,023698587      0,18751894    -0,036808554
0072300    -0,062176626    -0,061006345  -0,00048405558      -0,3253668
0072320        0,138958    -0,025590328      -0,3253668      0,14385802
0072340    -0,025590328    -0,058279853    -0,062348854     0,013819995
0072360    -0,044383295     0,086136654    -0,054911982    -0,044383295
0072400     0,091036655    -0,054911982    -0,065671965    -0,080880135
0072420     0,005762245    -0,024856396   0,00027708628     -0,07013772
0072440    -0,024856396     0,005177086     -0,07013772     -0,05866083
0072460    -0,067810975     0,015381433     0,008458932    -0,022139028
0072500     -0,12240556     0,008458932    -0,017239029     -0,12240556
0072520     -0,03497276      -0,0660943     0,017531589   -0,0039092572
0072540       0,1473194     -0,03608051   -0,0039092572      0,15221941
0072560     -0,03608051    -0,034378745     -0,08108353      0,02783174
0072600   -0,0036035888     -0,06934816     -0,13489582   -0,0036035888
0072620    -0,064448155     -0,13489582    -0,015229535     -0,06854485
0072640     0,016161624    -0,031536993      0,12456766      0,04895424
0072660    -0,031536993      0,12946767      0,04895424    -0,037104957
0072700    -0,080670886     0,046161134      0,16225764     0,099063024
0072720     -0,17843722      0,16225764     0,103963025     -0,17843722
0072740     -0,02701568     -0,07578374     0,033534948      0,08323497
0072760    -0,020391274     -0,09303184      0,08323497    -0,015491275
0073000     -0,09303184     -0,05478784    -0,076419175      0,06482922
0073020     0,112697124     -0,10115184     0,022669453     0,112697124
0073040     -0,09625184     0,022669453    -0,042001493    -0,061124526
0073060    -0,030921819     0,021481453     -0,12152138     0,107566774
0073100     0,021481453     -0,11662138     0,107566774     -0,03189639
0073120     -0,07505045      -0,0582138      0,21511145     -0,03075474
0073140      0,07803889      0,21511145    -0,025854738      0,07803889
0073160     -0,04170605    -0,080092415    -0,065559156      0,19579665
0073200    -0,023527319     0,047633186      0,19579665    -0,018627318
0073220     0,047633186    -0,004059606    -0,043386072    -0,004679192
0073240      0,11729252       0,3613946      0,16728604      0,11729252
0073260       0,3662946      0,16728604    -0,027514793      -0,0732042
0073300    -0,021893697     0,008788903     0,121488765    -0,011299891
0073320     0,008788903      0,12638877    -0,011299891     -0,03198607
0073340     -0,07589731    -0,018799981    -0,042386834     0,059427824
0073360    0,0050898236    -0,042386834      0,06432782    0,0050898236
0073400    -0,015928084     -0,06298257   -0,0057701822     -0,09152615
0073420       0,2671112      0,03493694     -0,09152615       0,2720112
0073440      0,03493694    -0,017350225    -0,059826836      -0,0110383
0073460     0,012463801      0,29141605      0,02456689     0,012463801
0073500      0,29631603      0,02456689     -0,03629941    -0,055371027
0073520   -0,0066979714    -0,071314275       0,2406499     -0,12114422
0073540    -0,071314275       0,2455499     -0,12114422    -0,038129736
0073560     -0,06751988   -0,0034659666    -0,014429351      0,13310327
0073600   -0,0040161028    -0,014429351      0,13800327   -0,0040161028
0073620    -0,037607618     -0,07111582    0,0077537713    -0,045756664
0073640    -0,033022787      0,10343248    -0,045756664    -0,028122786
0073660      0,10343248     -0,04289194      -0,0779098     0,003961173
0073700     0,017849386      0,05731735     -0,03771079     0,017849386
