0000000             204       6,726e-42     -0,05733139    -0,080263644
0136260     0,012008743     0,056385368       0,1728572     0,013100322
0136300    -0,021917112     -0,06981061      -0,0395406      0,06391383
0136320    -0,038662333     0,053449564      0,07038127     -0,03550715
0136340     0,055776127     -0,02039233     -0,06773982    -0,051397372
0136360      0,06113126    -0,006564699       0,0553719     0,057793017
0136400    -0,004680905     0,054285817     -0,04506757     -0,06484266
0136420     -0,04352148      0,07551508     -0,07457322      0,13760673
0136440     0,077243954    -0,071403846      0,13651139     -0,02429576
0136460    -0,061966076    -0,021602536      0,04062868      0,20358904
0136500      0,08233208      0,04074285      0,20034635      0,08459559
0136520    -0,031432867     -0,06018178    -0,020632055   -0,0067127394
0136540      0,21402329    -0,030304184    -0,005153479      0,21289618
0136560    -0,030430146    -0,031238565     -0,05962967    -0,017194126
0136600   -0,0032793344      0,23691219     0,032088745   -0,0024408097
0136620      0,23527747      0,03109155      -0,0436591    -0,068435274
0136640     -0,03471488     0,081806965     -0,10984805      0,09733916
0136660     0,075890966     -0,10779735     0,097330265    -0,056646883
0136700    -0,063847676   -0,0035145376     -0,17236042       0,0700436
0136720     0,030841168     -0,17114227      0,06307361     0,032391965
0136740    -0,051058307     -0,06837124   -0,0015311827     -0,11773389
0136760     0,015454099      -0,0139002     -0,12081313     0,011311258
0137000    -0,013261575    -0,036513027    -0,059923764     0,025819767
0137020    -0,003643252      0,10830732     -0,10533411   -0,0029915078
0137040      0,11111751    -0,108531654    -0,024787718     -0,05749284
0137060     0,020615406     0,025595961       0,1666039      0,01892543
0137100      0,02925121      0,17224935     0,014381859    -0,036808714
0137120      -0,0548702     0,019954955    -0,012038916      0,09092037
0137140      -0,0665212    -0,014648841     0,092469044     -0,06949818
0137160    -0,022301622     -0,06032448     0,027583528     0,045807146
0137200      0,15508752    -0,028707147      0,05423954      0,15394764
0137220     -0,03307231    -0,042014785    -0,066256545      0,03858618
0137240      0,12162081     -0,11635329    -0,082336314      0,12681286
0137260     -0,11517525    -0,086093545    -0,014006065     -0,06400345
0137300     0,058082495      0,11274037     0,021202773      0,09021314
0137320      0,11062737     0,019270368      0,09351234    -0,018669626
0137340      -0,0657632     0,038788576     0,097930744      0,11653856
0137360     0,015512869      0,10426221     0,116070904     0,011813858
0137400    -0,023060728    -0,058958407     0,033449277      0,08287683
0137420      0,06922165    -0,038865335      0,08463438     0,072592214
0137440    -0,043652568     -0,03869683     -0,07126186      0,05973486
0137460      0,09497375     -0,17851247     -0,15767622      0,10076648
0137500     -0,17892244     -0,15406412    -0,022903344     -0,06572687
0137520      -0,0394929      0,06477801   -0,0006627883     0,031890694
0137540     0,068612784   0,00010174641      0,03496477    -0,029101392
0137560     -0,08035532     -0,06530672      0,20777087    -0,035873894
0137600     0,037438672      0,20744509    -0,036223553     0,038206533
0137620    -0,024924714     -0,08070913    -0,042235516      0,08618123
0137640    -0,017854435      0,12128488      0,08973297    -0,016205432
0137660      0,12297776    -0,011896835     -0,04900541    -0,018802237
0137700      0,04029739      0,39180827     0,053571094     0,044231605
0137720       0,3961728     0,056320217     -0,01352756    -0,058353502
0137740    -0,007873615     -0,10437783      0,39443427      0,05394252
0137760     -0,10587448      0,39703274      0,05298444    -0,049419533
0140000     -0,06653414    -0,043540403      0,14969245    -0,103847206
0140020      0,13359316      0,15092717     -0,10045466       0,1315721
0140040    -0,047596168     -0,07065726    -0,039890315      0,14932851
0140060     -0,05121563       0,0755963      0,15177332    -0,051523156
0140100      0,07818356    -0,055963885     -0,08013029     -0,01689627
0140120     0,068829514     -0,03163425     0,089059696       0,0693135
0140140     -0,03144764     0,089490086     -0,01286893     -0,04556254
0140160    6,395241e-05      0,06344441       0,2024877      0,21058111
0140200        0,065356      0,21204437      0,21671322    -0,036763106
0140220    -0,052658472    -0,010543874      -0,0815991       0,2570679
0140240     -0,14827637     -0,08022146      0,26400635     -0,14954019
0140260    -0,040012076     -0,05123094    -0,005691969    0,0025517694
0140300     0,102129616      -0,1658732    0,0014388767     0,103956714
0140320     -0,17082208     -0,02475605     -0,05905956     0,008615764
0140340    -0,124625795      0,14730574    -0,051312856     -0,13391553
0140360      0,14005056     -0,05044528    -0,054229286    -0,059319112
0140400     0,011000364     -0,09334805      0,15874572      -0,1087869
0140420     -0,09027721      0,16201296    -0,104360595     -0,04924342
0140440    -0,069912285     0,035715435    -0,057242107     -0,07514384
0140460     -0,16169265    -0,058636643     -0,07854359     -0,16518636
0140500    -0,043282483     -0,06732538     0,045745447       0,1243207
0140520     0,028137334     -0,13463883      0,12513366      0,03023512
0140540     -0,13503078   -0,0048797633      -0,0643391  -0,00040292312
0140560    0,0033556633      0,20165601    -0,016729098    0,0037026624
0140600       0,2087459    -0,021117028     -0,01647566     -0,05423834
0140620     0,033131216      0,19052933      0,18184312  -0,00082377903
0140640      0,18826827      0,18032005   -0,0038771047    -0,020892588
0140660    -0,063837506     0,035086345      0,07883401     0,014164975
0140700    -0,053870723     0,082632035     0,015112919    -0,060075797
0140720    -0,026111022     -0,08058352     0,065368354      0,16215213
0140740    0,0022454355    -0,045967348      0,16579594    0,0031638776
0140760    -0,047190808    -0,022419067     -0,07054024      0,04508736
0141000      0,08440075       0,0472502    -0,006415262      0,08704625
0141020      0,05032921    -0,007039143    -0,032010674     -0,07150282
0141040     -0,05033005      0,19160558    -0,090503834       0,1279433
0141060      0,19795409     -0,08247852      0,13166654     -0,02000197
0141100    -0,071819514     -0,04387531       0,0818669      0,06252585
0141120     0,062568806      0,08537395     0,064767815      0,06467942
0141140    -0,017533027     -0,07226949    -0,038295195    -0,025523884
0141160      0,07829982   -0,0076927915     -0,01683007      0,07607041
0141200   -0,0023654783    -0,010080806    -0,054848496     -0,04043443
0141220      -0,0186756      0,30287945     -0,11442137    -0,023377437
0141240      0,30696952     -0,11408788    -0,030057633     -0,06872323
0141260     -0,03789113      0,12788527     -0,02331743      0,08408527
0141300      0,12694085     -0,02053804      0,08190939    -0,031279135
0141320     -0,06358634     -0,03784001     0,110860504     0,012618088
0141340     0,119503036       0,1106386     0,013845505      0,12043163
0141360     -0,04011699    -0,074892506     -0,03182872      0,17312044
0141400    -0,067155465      0,17696546       0,1763428     -0,06789756
0141420      0,17343011     -0,06126054     -0,06297701    -0,025540434
0141440      0,09194901    -0,014924122      0,18671627      0,09498918
0141460    -0,012103986      0,18738514     -0,06606434      -0,0668339
0141500   0,00030969744    -0,083244875    -0,019241175    0,0046840506
0141520     -0,08489288    -0,015889062     0,008224111    -0,050068785
0141540    -0,071946725  -4,2452477e-05    -0,064574145     -0,03383826
0141560     0,021858431     -0,06857402     -0,03330753     0,020146342
0141600    -0,056034118     -0,06897624      0,00805374     -0,12483844
0141620      0,02977718    -0,039131213      -0,1261945     0,030048933
0141640    -0,038093887    -0,063659966    -0,064794205    0,0011722442
0141660     -0,16705947     0,058820136     0,061468203     -0,17695987
0141700      0,06332593     0,060831502     -0,03811642     -0,07510601
0141720     0,030676266      0,09397825     -0,03682836    -0,086733386
0141740      0,10241178      -0,0358383     -0,09230572    -0,062897705
0141760     -0,06319078     0,028739393      0,07507682    -0,047914512
0142000     -0,16304362     0,076095834     -0,04351312     -0,15963665
0142020    -0,057214227     -0,07599458     0,028398376      0,07622921
0142040     0,008467389     -0,19788575     0,077625856     0,014222786
0142060     -0,20264418    -0,030061068     -0,07216731      0,04375494
0142100      0,09951511      0,06111305     -0,04898524      0,10400708
0142120      0,06268231    -0,051813483    -0,014021763     -0,05880119
0142140     0,050284117      0,19179407     0,043002613     0,077162646
0142160      0,19150008     0,046202082     0,074300855    -0,019474091
0142200    -0,064531766      0,05178422      0,07066886      0,07049309
0142220     0,058729135     0,070249066      0,07327287     0,057497717
0142240     -0,01948691     -0,06540476     0,045539536     0,035560478
0142260      0,05134446      0,01952779     0,035807684     0,052102253
0142300     0,018823985     -0,03046242     -0,07505633     0,049735524
0142320      0,18100196     0,025467273    -0,035583608      0,18702734
0142340     0,020877812    -0,042229373    -0,019901164    -0,077084236
0142360     -0,05794134       0,1811019      0,03222954      0,09527047
0142400       0,1807304     0,038255066      0,09534633    -0,016034512
0142420     -0,07383467      -0,0485897     0,090914406    -0,017969681
0142440   -9,737443e-05      0,09377341    -0,017877951    0,0039707725
0142460    -0,019651284     -0,05881545    -0,036634065      0,12883553
0142500     0,030617965     0,060708605      0,13308263     0,031159911
0142520     0,062078893    -0,013926284     -0,05575653    -0,030693347
0142540      0,10965757      0,33085537     0,049149856      0,10617703
0142560      0,33268845     0,050843574    -0,029939968    -0,074764155
0142600     -0,04577027      0,14143713    -0,097295135      0,12138147
0142620      0,13953674     -0,09396133       0,1195298    -0,052899905
0142640     -0,06514203    -0,025795203     0,038935993     -0,16112952
0142660     0,112428896     0,037385203     -0,16091913     0,113798335
0142700    -0,026002247    -0,060505603     -0,01685838    -0,037020657
0142720      0,30136907    0,0073501966    -0,035851423      0,29719946
0142740     0,004404301     -0,04595151      -0,0758413    -0,008769813
0142760     -0,10534411      -0,0974217     -0,01795349     -0,09859969
0143000    -0,092311785     -0,01225483    -0,023470897       -0,056911
0143020    -0,006662284    -0,080867544      0,29694813    -0,081634514
0143040     -0,08165892      0,30212852     -0,08650841    -0,024828635
0143060     -0,04847709    -0,003345792     -0,04830289      0,42070767
0143100     -0,04288526     -0,05096592      0,42149046    -0,045483872
0143120    -0,048453983    -0,062454067    0,0002501732     -0,13527538
0143140     0,106564835      0,09671499      -0,1452318      0,11233583
0143160      0,09776065    -0,026866162     -0,07152051   -0,0010117451
0143200     -0,12231663      0,17516923     0,023293355     -0,13272572
0143220      0,18360366     0,028049491     -0,04284633     -0,06455025
0143240     0,011144856     -0,06361887      0,13731883    -0,062320188
0143260     -0,06082192      0,13903025    -0,056783516    -0,017247317
0143300    -0,056992617      0,03933872      0,14592862     0,061453223
0143320    -0,029757097      0,15089068     0,058340512    -0,034021266
0143340     -0,01876536      -0,0570354     0,041988738      0,14420682
0143360    -0,017649874    -0,008238591       0,1480402    -0,014723157
0143400   -0,0077302605     -0,02535893    -0,060048796     0,050221737
0143420      0,11687107     -0,02623522      0,01908166     0,123996854
0143440    -0,028391642     0,021866381    -0,015599303     -0,06144207
0143460        0,035479      0,13681716      0,16223103      -0,0280357
0143500      0,13943656      0,16259974    -0,032967843     -0,01865535
0143520     -0,05964703     0,036728453     0,074689806     0,089923136
0143540    -0,022717444        0,079668      0,09087555      -0,0269324
0143560    -0,017470436     -0,07422206     0,053122316      0,09021142
0143600     0,021393023     0,018232718     0,090102494     0,022015776
0143620     0,021707222    -0,020270392     -0,08062773     0,044002607
0143640     0,068638876     0,032057654     0,024625871     0,075102836
0143660     0,030495308     0,022543414    -0,021319903     -0,07502844
0143700    -0,061867904      0,15933947    -0,018172543      0,08571189
0143720      0,16110146    -0,016961759      0,08456884    -0,041988052
0143740     -0,06518497     -0,04937406      0,17921656      -0,0718429
0143760      0,07625843      0,18194956     -0,06861852      0,07685895
0144000    -0,030391747     -0,07167066    -0,064868845      0,21611501
0144020    -0,005439644    -0,004242181       0,2188667   -0,0035700756
0144040    -0,004295191    -0,025465818     -0,06444678    -0,046388425
0144060      0,08753348    -0,061097816     0,035585213     0,090265006
0144100     -0,05851768      0,03009674    -0,022647588     -0,06553462
0144120     -0,06424241      0,23346612    -0,005468187    -0,029393483
0144140      0,23289728    -0,005250102    -0,028493866    -0,039354127
0144160     -0,06675399     -0,05001142      0,17991275     -0,03100969
0144200     0,048214756      0,17970085    -0,027754296     0,049774185
0144220     -0,05097947    -0,066176474    -0,035972845      0,14309826
0144240     0,043529518      0,12164071      0,14350253     0,039633315
0144260      0,13054648     -0,04008839     -0,06463429    -0,041605216
0144300     0,104405835     -0,09142104      0,04244253     0,101609424
0144320    -0,087631926     0,041974142    -0,058025464    -0,057842754
0144340   -0,0024790235     -0,28664693      0,15329248    0,0017093271
0144360     -0,28091633       0,1683497    -0,010122171    -0,059436433
0144400      -0,0629581    -0,008417327     -0,04780101     0,007193187
0144420      0,16422538    -0,052240156      0,00692181      0,16627938
0144440    -0,052062523     -0,06604625     0,009542987    -0,060702182
0144460      0,08347983     -0,08515047    -0,061490342      0,08431116
0144500     -0,08124801     -0,03832649     -0,06217459   -0,0027020774
0144520     -0,10670916      0,26591483    -0,102388784     -0,09880398
0144540      0,26521838     -0,10461455     -0,04289405    -0,064809345
0144560     0,031616125      0,05152769       -0,127362     -0,06549775
0144600      0,05787471     -0,12913886     -0,06549629     -0,04950699
0144620     -0,06978591      0,04052239     0,060521238     -0,11288457
0144640     -0,08654493       0,0581386     -0,11432554     -0,08867974
0144660      -0,0420228     -0,07057343     0,049111903     0,123254724
0144700     -0,06961504     -0,06366563       0,1206896     -0,06583679
0144720     -0,07055853    -0,029210053     -0,07622947      0,05321997
0144740      0,18833368       0,1024724     -0,13397217      0,19283614
0144760      0,09984036     -0,14000502     -0,03628704     -0,07553516
0145000     0,063849635      0,19446182    -0,018059356   -0,0065400447
0145020      0,19637392    -0,017229162   -0,0055618156    -0,031521857
0145040     -0,07617985     0,065044306      0,23360038     0,037299674
0145060    -0,030112574      0,23860621     0,037332717    -0,034230933
0145100    -0,040386062     -0,06360937     0,044068333     0,111467384
0145120    -0,008847492     -0,08784574      0,11059673    -0,004761601
0145140    -0,086688355     -0,02098679    -0,069209665      0,04142768
0145160      0,06869401      0,04970969    -0,055446796      0,07153377
0145200     0,049801335    -0,056013204    -0,018875849      -0,0807071
0145220    -0,042512808     0,027881496     -0,03582408   -0,0035754852
0145240     0,032591984    -0,033282526    0,0016194144     -0,01604104
0145260     -0,08141049    -0,027957616     -0,05245295     0,030676672
0145300     0,011362681    -0,060573176     0,028751526     0,009156884
0145320    -0,019317968    -0,075180896     -0,02472545    0,0078929365
0145340      0,04459399     0,059251912    7,658731e-05     0,040717646
0145360     0,054259796    -0,018090244    -0,074577354    -0,034410585
0145400     -0,03196656    -0,042134695     0,004337972     -0,02912743
0145420    -0,041446317    0,0037559802    -0,012187814      -0,0813937
0145440     -0,03026793     0,012628661      0,04601588    -0,057672165
0145460     0,008388974     0,041194048     -0,06694259   -0,0067582806
0145500     -0,06519494    -0,021455541   0,00015228335      0,26395825
0145520    -0,019224614      0,00275562      0,26715916    -0,016440157
0145540    -0,015788112     -0,08160322    -0,008636144     -0,06082558
0145560      0,12730384    -0,020798815    -0,064226694      0,13050817
0145600    -0,021393273    -0,018934239    -0,057340916   -0,0071319146
0145620    -0,005525168      0,33429262     0,025247034   -0,0047209384
0145640      0,34184653     0,028452877    -0,025692085    -0,065002844
0145660    -0,008033132    -0,074290395      0,21879376     0,013828776
0145700     -0,07835258      0,22387204     0,012640391     -0,01640268
0145720     -0,06893588    0,0013283826     -0,14279523      0,14377671
0145740     -0,00684072     -0,15287814      0,14825815   -0,0023345612
0145760    -0,018299215    -0,080136664   -0,0039719795    -0,061413094
0146000      0,07713071     0,019468833      -0,0657506      0,08053983
0146020     0,019977001    -0,008855538     -0,08108839    0,0025098033
0146040    -0,023609122     0,104389906     0,030163324    -0,023123976
0146060      0,11226195     0,032275025    -0,012232636     -0,08119888
0146100     0,004730254     -0,07701199       0,1090538    -0,041566744
0146120    -0,082300335     0,114740685    -0,036707547    -0,010578315
0146140     -0,07371552     0,009331175     -0,07072131      0,04262833
0146160     -0,03920159     -0,07412408     0,045055162    -0,038614925
0146200    -0,009356924     -0,06325971     0,024416978      0,06755865
0146220      0,23002937      0,15102525     0,068494074      0,23075677
0146240      0,15294506    -0,014947608    -0,081190825     0,029019497
0146260      0,03669664       0,0474656     0,057752494      0,03367053
0146300     0,048424326     0,061376885   -0,0105971815    -0,067087464
0146320     0,030285548      0,10171332      0,16739461      0,06404948
0146340      0,09721339      0,16836524      0,06840864    -0,020583011
0146360     -0,07608956     0,026145583      0,07519778     0,070359774
0146400      0,04261421       0,0692175      0,07544662     0,042516775
0146420     -0,01642667     -0,07635345     0,028334793     0,037120163
0146440      0,08464031     0,008569149     0,035676315     0,087905526
0146460     0,005679642    -0,021281468     -0,08102955      0,03969423
0146500     0,104168035    -0,015305825    -0,004502993       0,1112598
0146520     -0,01763209    -0,008733822    -0,026273483     -0,08058737
0146540    -0,045219522     0,112705186    -0,004983089      0,19725537
0146560      0,11565722   -0,0018739225      0,20077436    -0,023754193
0146600     -0,08068236     -0,06047955      0,15802412     0,028068215
0146620     0,097285844       0,1581694     0,029462107       0,0969585
0146640    -0,013327509     -0,06752064    -0,024701016      0,04046432
0146660      0,19765331     0,037791204     0,041619092      0,19453698
0146700     0,036897548    -0,014720414     -0,07701073    -0,024350902
0146720    -0,007984097      0,11376242     -0,03762154   -0,0075739915
0146740      0,11160903    -0,037825048    -0,008495646     -0,08297415
0146760      -0,0318933      0,08022143      0,05816473      -0,1575106
0147000      0,07607477     0,049873054     -0,16348836    -0,006170546
0147020     -0,08285787    -0,028953582    -0,060599826      0,13784567
0147040     -0,13682504     -0,06435961      0,13386992      -0,1410508
0147060    -0,018487148     -0,07787174    -0,010096143     -0,07725822
0147100      0,13748722      0,06589603     -0,08037011      0,14187637
0147120     0,060262185    -0,023979908    -0,051878802   -0,0036288097
0147140     -0,11418304      0,41449657    -0,043335214      -0,1149164
0147160      0,41794997    -0,046963833     -0,02791384    -0,082011305
0147200   -0,0044903085      -0,1517341     0,034333542      0,05122487
0147220     -0,15486148     0,028081337     0,052965224   -0,0062187132
0147240     -0,07748216    -0,011932754    -0,025135668      0,16079877
0147260    -0,029309392    -0,025393222      0,16560857     -0,03216596
0147300    -0,002236778    -0,078636065     0,009104094    0,0010506259
0147320     0,011509054     0,009964046     0,004635176     0,017067133
0147340     0,011513198    -0,021324987     -0,07726366   -0,0009935426
0147360    -0,036216725      0,13312261     0,019730255    -0,038660284
0147400      0,13142127     0,022017479    -0,024974715     -0,07173807
0147420      0,01061714     -0,08773959      0,08573267    -0,008923621
0147440     -0,08688718      0,08626729    -0,008298976    -0,006558225
0147460     -0,07506732     0,013935248     0,049672775      0,04831204
0147500     0,069986634     0,052336417       0,0550843      0,06997803
0147520    -0,009144983     -0,07803117     0,025555484     0,004712425
0147540      0,11481587     0,091980055   -0,0025533256     0,114223704
0147560      0,09296702    -0,005879735    -0,055261508     0,023604058
0147600     0,089473516       0,3654022   -0,0036044929     0,091412574
0147620      0,36857507   -0,0030456248     -0,00972323     -0,04572058
0147640     0,019089792     -0,08568417      0,47553563    -0,019671477
0147660     -0,08178358      0,49171245    -0,016591279    -0,021921147
0147700    -0,073046155     0,030022567       0,0923578      0,13730276
0147720     -0,03349177     0,092515975       0,1344653     -0,03796342
0147740    -0,020832416     -0,08073928     0,052720163     0,035640694
0147760     0,009440412     -0,06443657     0,040042847     0,011622807
0150000     -0,06568922     -0,02054184     -0,08025031     0,048899893
0150020      0,07099788      0,01342521    -0,030677997      0,07298249
0150040     0,014193289    -0,033994496    -0,019859143    -0,075802796
0150060     -0,05110086      0,08735974     -0,05471439     0,054713197
0150100       0,0864912    -0,051200964      0,05799593    -0,021749157
0150120    -0,081498824    -0,023217697     -0,07867885   -0,0076076942
0150140    -0,038696263    -0,078676164   -0,0075286087    -0,042352356
0150160    -0,022442374    -0,080360256    -0,039774068    0,0096117575
0150200     -0,04654841      0,04933214     0,017296892     -0,04508586
0150220     0,055176023    -0,010697667     -0,08140578    -0,033882458
0150240    -0,035994977     0,060732163     -0,16117191    -0,039208725
0150260      0,05739852     -0,16341066    -0,018423393     -0,08086765
0150300    -0,025398107     -0,04305482      0,09206469     -0,10821685
0150320     -0,04707112      0,09084412    -0,108561195   -0,0010308143
0150340    -0,046840195    -0,017444171     0,052274138       0,3720643
0150360    -0,025558434     0,051218603      0,37161648    -0,025414072
0150400    -0,021345707     -0,08151312    -0,010368811    -0,024735734
0150420     0,098281056    -0,041057818     -0,02961104      0,09699719
0150440    -0,043299742    -0,024715059    -0,081210785   -0,0076034516
0150460    -0,049344137     0,055158816     0,030839043    -0,055550046
0150500     0,052812524     0,027347181    -0,023391755     -0,07347538
0150520   -0,0031241048      -0,1423304      0,17829946    -0,108645305
0150540     -0,14357482      0,18056196     -0,10635069     -0,03318835
0150560     -0,06947021     -0,00406758     -0,10190158     0,096093126
0150600    -0,076042734    -0,098638564      0,10161331    -0,079976365
0150620    0,0016762214     -0,05077361    -0,010252382      0,22689353
0150640      0,38883376      0,07777699      0,23311226      0,39801586
0150660      0,07908388     -0,02343781    -0,053922098     0,011210611
0150700      -0,0568026      0,36525238    -0,014478431     -0,06098948
0150720      0,36349332    -0,013970628   -0,0077958833     -0,07733785
0150740     0,006278551     0,017583374      0,06500994    -0,019622473
0150760     0,016962033     0,074455306    -0,019293245    -0,022257961
0151000     -0,08144795    0,0017861201     -0,13291396     0,042452604
0151020     0,028728493     -0,13324213     0,044024542     0,031583134
0151040    -0,006658955    -0,072256856     0,018693313     0,060821965
0151060      0,14321136     0,105159186      0,06423959      0,14446184
0151100      0,11107484     -0,01335013     -0,08066902     0,021269793
0151120     0,049601566    0,0062637166     0,040771473     0,042648263
0151140     0,009316284       0,0428854    -0,009301812     -0,07328949
0151160     0,031829488     0,031606033     0,075847946      0,04136483
0151200        0,027491      0,07999885      0,04557413     -0,02555225
0151220     -0,08088509     0,035005923      0,04971983    -0,008168549
0151240     -0,04271502      0,05250036    -0,009891594    -0,045625724
0151260    -0,023723584     -0,08197181      0,02987814     -0,01211549
0151300    -0,057162154     -0,11674037     -0,00819315    -0,058735296
0151320    -0,112823516    -0,021168727     -0,06735842     0,060257427
0151340      0,09810157   -0,0029839668    -0,013514543      0,10307619
0151360   -0,0038820368    -0,016467858    -0,020830957    -0,080736004
0151400    -0,045656208     0,032800507   -0,0139340665      0,07732127
0151420      0,03389007    -0,011942237      0,08138884    -0,025664423
0151440       -0,075298    -0,046613693      0,12749901     -0,00929793
0151460      0,07163671      0,12841988    -0,005909819     0,074274674
0151500    -0,005246818     -0,04494327     -0,01581339      0,04776426
0151520      0,30577952    -0,024314858     0,049476206       0,3107423
0151540    -0,024909662     -0,02864841     -0,07353879     -0,05773979
0151560       0,1981224     -0,11289618     0,031615473      0,19669475
0151600    -0,109188944     0,031281136    -0,029088339     -0,06507636
0151620    -0,060454004       0,1825563      -0,0913054      0,09512434
0151640       0,1832223     -0,09082882      0,09521189    -0,013368606
0151660     -0,05915914    -0,044294853       0,0778995      0,11778373
0151700    0,0069352663      0,08126811      0,11608475    0,0092093805
0151720     -0,01983291    -0,050086156     -0,01796537     0,037519794
0151740      0,35683882     -0,11801665      0,03419529      0,36723596
0151760     -0,11666949     -0,04224564     -0,07028147    -0,049249105
0152000      0,19109368    -0,029494192      0,13667859      0,19360219
0152020    -0,025180046       0,1375784    -0,042721197     -0,06890129
0152040     -0,04386567       0,1610373     -0,06959885      0,08941134
0152060      0,16069034     -0,06446263     0,092444584     -0,05481491
0152100     -0,06982803    -0,007664054     -0,08083481      -0,0864275
0152120     0,031780895    -0,076783136    -0,078051195     0,031262945
0152140     -0,06504145      -0,0704817  -0,00037940277    -0,113627955
0152160     0,031667907     -0,17406332     -0,12828514     0,032222576
0152200      -0,1715898    -0,059214886     -0,07182062     0,030845769
0152220     0,071969554    -0,122003905     -0,17122728      0,07741347
0152240     -0,12269463     -0,16990733    -0,038600948     -0,07183714
0152260     0,043974213        0,180746    -0,061508298     -0,14871049
0152300      0,18493694     -0,05702486      -0,1510809    -0,023747258
0152320     -0,07135015     0,018590169     0,016786076     0,079498924
0152340     0,052480213     0,020767832      0,08148039      0,05196823
0152360    -0,012932737      -0,0537892     0,025147703     0,034916587
0152400      0,32158798    -0,066586755     0,034773737      0,32400256
0152420     -0,06972791    -0,042406395     -0,07110201     0,057959557
0152440      0,15696293     -0,04608642     -0,09621454       0,1443719
0152460    -0,042916916    -0,090856165    -0,030092673     -0,06769452
0152500      0,03934452      0,12179403     0,048244543    -0,038588233
0152520     0,123106405     0,046926476    -0,040342815    -0,012488941
0152540    -0,046605937     0,015887689      0,02364555      0,47555324
0152560    -0,040763292     0,016894363       0,4876439     -0,04229909
0152600    -0,027274586     -0,08076662     0,045282185      0,16906913
0152620     0,044244386    -0,035216417      0,17548245      0,04942934
0152640    -0,037758708    -0,023310898     -0,08022616     0,065597996
0152660      0,18141894     0,017854597    -0,024823444       0,1864976
0152700     0,019263819    -0,025462415    -0,028649071     -0,08016773
0152720     -0,05378058      0,13290785    -0,021327918       0,1689317
0152740      0,13338566    -0,020920753      0,17262298    -0,018872224
0152760     -0,06664517    -0,030233271    -0,024600318       0,1591896
0153000     0,043643873    -0,025137644      0,15675098     0,042628914
0153020    -0,037697718      -0,0707588     -0,04689565      0,16862935
0153040    -0,084241316     0,099723466      0,17063773     -0,08005398
0153060     0,099751145    -0,019983314     -0,06599525    -0,055405494
0153100     0,069364205   -0,0022409102    -0,045681514      0,06439961
0153120   -0,0059133368    -0,053452175     -0,00879625     -0,08064865
0153140    -0,026977552     -0,02679384     0,038417716    -0,091611095
0153160    -0,028724361      0,03875801    -0,094737664    -0,027431076
0153200      -0,0566909    -0,019211775     0,028596606      0,38299182
0153220      0,03829402     0,029681973      0,38749635     0,039668776
0153240    -0,017695626     -0,05828862     -0,01715707    -0,007170855
0153260      0,33741477     0,082233794    -0,008168672       0,3390919
0153300     0,085164376    -0,020309757     -0,06902889   -0,0013029334
0153320     -0,23409727       0,2261106    -0,062014274     -0,23241653
0153340      0,23230451     -0,05656249    -0,028130548      -0,0763675
0153360    -0,005751478      -0,0975401      0,10918817    -0,004488392
0153400     -0,10389094      0,10781753   -0,0063394653    -0,012450193
0153420     -0,07992352    -0,008590882    -0,028462691    0,0059984894
0153440    -0,048722032     -0,03242578      0,01195476     -0,04960283
0153460     -0,03768644    -0,049770005   -0,0036574055     0,007771313
0153500      0,16978127    -0,015752917     0,010634031      0,17727025
0153520    -0,015557995    -0,024966745     -0,04405516     0,006932396
0153540     0,027983401      0,42125413    -0,002346038     0,023618918
0153560       0,4270292    0,0016292282    -0,008052801    -0,080288246
0153600   -0,0014256102    -0,049148414      0,02454909    -0,039218828
0153620     -0,05161074     0,029906284     -0,03883468     -0,02276333
0153640     -0,05686674     0,015141029     -0,06879808      0,31171203
0153660     0,039415427    -0,068677425       0,3130034     0,044802368
0153700     -0,02844135    -0,063089065     0,014366376     -0,06702668
0153720      0,22112289     0,019379003    -0,064605944      0,22359765
0153740      0,01878523   -0,0030755003     -0,06579827     0,015692998
0153760      0,04801444      0,24984373      0,08886305     0,047358382
0154000      0,24938565      0,09205781    -0,012893186    -0,064969495
0154020     0,041956265      0,09575568       0,1299552     0,052169286
0154040     0,097930215      0,13149172      0,04980549    -0,032201327
0154060    -0,066936016     0,044335295      0,17117967     -0,01810652
0154100    -0,026856873      0,17164612     -0,01656051    -0,028850947
0154120    -0,020384701     -0,07552581      0,03990189     0,048489906
0154140     0,003769013     -0,07113452      0,05089812      0,00239494
0154160     -0,07408988    -0,040319573     -0,08032631     0,056007765
0154200      0,11206413    -0,024368346    -0,117811345      0,11170918
0154220    -0,024734415    -0,119323835    -0,016215347     -0,08060671
0154240    -0,050400052      0,14547457    -0,023965498     0,048080467
0154260      0,14876229    -0,022200324     0,052810602    -0,008871869
0154300    -0,070903435      -0,0481035    -0,005741529      0,06286374
0154320     0,023554454   -0,0029971667      0,06744956     0,025661424
0154340    -0,010676106     -0,05120547    -0,026277827      0,07450815
0154360      0,34299147     0,088170014       0,0751929       0,3465798
0154400      0,09006764    -0,016722118    -0,061029974    -0,035820235
0154420     0,041947596     0,103638224     0,054133937     0,046358466
0154440      0,10362226      0,05397723    -0,009247238    -0,063115135
0154460    -0,050915156     0,107875764      0,07003184      -0,1031558
0154500      0,10903759      0,07319753     -0,09863295   -0,0062147398
0154520    -0,061572127      -0,0634897     0,045885183      0,28637558
0154540     -0,23843016      0,05225569        0,298339     -0,23844802
